C:\Users\Yuri Lemos\Desktop\Segundo Semestre\LP2\Aulas C#\Trabalho LP2\Aparelhos\bin\Debug\Aparelhos.dll
C:\Users\Yuri Lemos\Desktop\Segundo Semestre\LP2\Aulas C#\Trabalho LP2\Aparelhos\bin\Debug\Aparelhos.pdb
C:\Users\Yuri Lemos\Desktop\Segundo Semestre\LP2\Aulas C#\Trabalho LP2\Aparelhos\obj\Debug\Aparelhos.csprojAssemblyReference.cache
C:\Users\Yuri Lemos\Desktop\Segundo Semestre\LP2\Aulas C#\Trabalho LP2\Aparelhos\obj\Debug\Aparelhos.dll
C:\Users\Yuri Lemos\Desktop\Segundo Semestre\LP2\Aulas C#\Trabalho LP2\Aparelhos\obj\Debug\Aparelhos.pdb
C:\Users\Yuri Lemos\Desktop\Segundo Semestre\LP2\Aulas C#\Trabalho LP2\Aparelhos\bin\Debug\MinhasInterfaces.dll
C:\Users\Yuri Lemos\Desktop\Segundo Semestre\LP2\Aulas C#\Trabalho LP2\Aparelhos\bin\Debug\MinhasInterfaces.pdb
C:\Users\Yuri Lemos\Desktop\Segundo Semestre\LP2\Aulas C#\Trabalho LP2\Aparelhos\obj\Debug\Aparelhos.csproj.CopyComplete
C:\Users\Yuri Lemos\Documents\GitHub\Works\C#\Trabalho LP2\Aparelhos\bin\Debug\Aparelhos.dll
C:\Users\Yuri Lemos\Documents\GitHub\Works\C#\Trabalho LP2\Aparelhos\bin\Debug\Aparelhos.pdb
C:\Users\Yuri Lemos\Documents\GitHub\Works\C#\Trabalho LP2\Aparelhos\bin\Debug\MinhasInterfaces.dll
C:\Users\Yuri Lemos\Documents\GitHub\Works\C#\Trabalho LP2\Aparelhos\bin\Debug\MinhasInterfaces.pdb
C:\Users\Yuri Lemos\Documents\GitHub\Works\C#\Trabalho LP2\Aparelhos\obj\Debug\Aparelhos.csprojAssemblyReference.cache
C:\Users\Yuri Lemos\Documents\GitHub\Works\C#\Trabalho LP2\Aparelhos\obj\Debug\Aparelhos.csproj.CopyComplete
C:\Users\Yuri Lemos\Documents\GitHub\Works\C#\Trabalho LP2\Aparelhos\obj\Debug\Aparelhos.dll
C:\Users\Yuri Lemos\Documents\GitHub\Works\C#\Trabalho LP2\Aparelhos\obj\Debug\Aparelhos.pdb
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\bin\Debug\Aparelhos.dll
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\bin\Debug\Aparelhos.pdb
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\obj\Debug\Aparelhos.csprojAssemblyReference.cache
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\obj\Debug\Aparelhos.csproj.CoreCompileInputs.cache
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\obj\Debug\Aparelhos.dll
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\obj\Debug\Aparelhos.pdb
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\bin\Debug\InterfacesAuditoria.dll
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\bin\Debug\MinhasExceptionsLib.dll
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\bin\Debug\InterfacesAuditoria.pdb
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\bin\Debug\MinhasExceptionsLib.pdb
C:\Users\Yuri Lemos\Desktop\Trabalho LP2 19256_19337\Aparelhos\obj\Debug\Aparelhos.csproj.CopyComplete
C:\Users\Yuri Lemos\Desktop\Nova pasta (18)\Aparelhos\bin\Debug\Aparelhos.dll
C:\Users\Yuri Lemos\Desktop\Nova pasta (18)\Aparelhos\bin\Debug\Aparelhos.pdb
C:\Users\Yuri Lemos\Desktop\Nova pasta (18)\Aparelhos\bin\Debug\InterfacesAuditoria.dll
C:\Users\Yuri Lemos\Desktop\Nova pasta (18)\Aparelhos\bin\Debug\MinhasExceptionsLib.dll
C:\Users\Yuri Lemos\Desktop\Nova pasta (18)\Aparelhos\bin\Debug\InterfacesAuditoria.pdb
C:\Users\Yuri Lemos\Desktop\Nova pasta (18)\Aparelhos\bin\Debug\MinhasExceptionsLib.pdb
C:\Users\Yuri Lemos\Desktop\Nova pasta (18)\Aparelhos\obj\Debug\Aparelhos.csprojAssemblyReference.cache
